637.8132,30
0.0,0.39786565,0.55088186,0.4676331,0.38912666! 0.0,0.30159277,0.65995765,0.46861774,0.4397288! 0.0,0.46169835,0.6956315,0.64188755,0.3247147! 0.0,0.3336161,0.40083486,0.34700346,0.444511! #0.0,0.6305704,0.3643563,0.52848786,0.5124907! 0.0,0.54875094,0.6751822,0.44049865,0.6336043! 
0.0,0.49663454,0.33973297,0.33589372,0.479284! 0.0,0.57995087,0.51154524,0.6528897,0.5076879! 0.0,0.3846539,0.315919,0.62211215,0.40523186! 0.0,0.5090721,0.48632777,0.6575352,0.4713307! #0.0,0.68457687,0.4179274,0.60499275,0.42806154! 0.0,0.6468831,0.5930356,0.33264863,0.3124989! 
0.0,0.48128122,0.52136034,0.45189378,0.5577938! 0.0,0.4370957,0.67169744,0.5414777,0.611151! 0.0,0.5712609,0.68167996,0.35599017,0.3771511! 0.0,0.5498991,0.5044974,0.67731184,0.5024923! #0.0,0.40126675,0.6182772,0.530931,0.38020283! 0.0,0.6826266,0.5868943,0.55169374,0.61267555! 
0.0,0.54989004,0.60035884,0.5854611,0.4176687! 0.0,0.61059934,0.4214815,0.4855476,0.57595706! 0.0,0.6756749,0.5961348,0.43647134,0.3999101! 0.0,0.43776155,0.630046,0.32003212,0.4013719! #0.0,0.6563159,0.36417818,0.4338308,0.3708816! 0.0,0.57427186,0.38643685,0.62382627,0.63349843! 
0.0,0.49015993,0.5451971,0.6594875,0.3913606! 0.0,0.438354,0.51007956,0.4905345,0.61485267! 0.0,0.6365156,0.5504198,0.46738493,0.42990285! 0.0,0.45654935,0.46412647,0.4308337,0.3234162! #0.0,0.67564166,0.3422885,0.4705728,0.32580572! 0.0,0.66032064,0.4810995,0.66495883,0.58849823! 
0.0,0.68666637,0.6771872,0.45497355,0.3591253! 0.0,0.45460802,0.45826942,0.41349497,0.47498125! 0.0,0.36217725,0.6239613,0.41076663,0.5196829! 0.0,0.31316304,0.5010821,0.6760725,0.6975945! #0.0,0.37437856,0.5060138,0.5485821,0.46722192! 0.0,0.577682,0.53234667,0.47425255,0.49446747! 
0.0,0.47725576,0.30140817,0.6012231,0.31817317! 0.0,0.68527734,0.43732092,0.40406734,0.6171767! 0.0,0.54344094,0.5376655,0.57960343,0.32236627! 0.0,0.5245835,0.6904535,0.59387064,0.3514799! #0.0,0.5017459,0.5274643,0.35475868,0.33317304! 0.0,0.60606635,0.6688056,0.4383708,0.60591936! 
0.0,0.6409185,0.45577002,0.5736115,0.5746416! 0.0,0.6024618,0.46683532,0.5568329,0.5226792! 0.0,0.39225072,0.3305272,0.525339,0.5617815! 0.0,0.69086385,0.48679733,0.5472952,0.49400172! #0.0,0.48342758,0.36694503,0.61955655,0.6619904! 0.0,0.42623562,0.36224282,0.56358635,0.58179617! 
0.0,0.6422498,0.53643954,0.6983981,0.4330783! 0.0,0.43775567,0.58041614,0.683045,0.56856406! 0.0,0.39540976,0.6163342,0.35480118,0.6108772! 0.0,0.3440239,0.54701006,0.40136114,0.5532234! #0.0,0.3699984,0.31570628,0.59275985,0.59885395! 0.0,0.3305909,0.44040906,0.4518319,0.5460211! 
0.0,0.6162082,0.69339424,0.6897088,0.36530852! 0.0,0.39648607,0.485672,0.5258985,0.41138268! 0.0,0.63936496,0.46210325,0.6651604,0.637038! 0.0,0.48306674,0.58000314,0.43241927,0.4656918! #0.0,0.44879037,0.36469677,0.30085352,0.30420873! 0.0,0.48230523,0.35588467,0.38810897,0.6732149! 
0.0,0.3147211,0.4051451,0.48601013,0.31734014! 0.0,0.6351775,0.5637151,0.62063277,0.44046745! 0.0,0.33764967,0.41385722,0.5585892,0.5325826! 0.0,0.40663707,0.69053495,0.60666823,0.3571! #0.0,0.54005784,0.4532456,0.31198004,0.50198364! 0.0,0.46847177,0.54398644,0.4177667,0.639443! 
0.0,0.5333461,0.4031334,0.591419,0.3303425! 0.0,0.33903655,0.3483945,0.51151276,0.5038546! 0.0,0.68911934,0.4151624,0.32231712,0.30394924! 0.0,0.6905714,0.55375654,0.64794374,0.5725424! #0.0,0.56669104,0.5839224,0.35097513,0.5321747! 0.0,0.606233,0.33841485,0.5714272,0.66981757! 
0.0,0.6084873,0.54024917,0.30305833,0.4633159! 0.0,0.44910473,0.31986046,0.4125419,0.6800245! 0.0,0.59656656,0.32420826,0.5183749,0.56204724! 0.0,0.6163211,0.6407856,0.4231064,0.48713952! #0.0,0.33676827,0.36126304,0.3792436,0.4755454! 0.0,0.45197564,0.64630854,0.52258646,0.3104364! 
0.0,0.5077467,0.56904924,0.42831874,0.6745583! 0.0,0.34857833,0.5789552,0.4615481,0.4649073! 0.0,0.33981258,0.39108428,0.4917897,0.44654652! 0.0,0.512962,0.6523634,0.5001074,0.5014423! #0.0,0.64565396,0.54358286,0.53079623,0.3001318! 0.0,0.55129755,0.48870975,0.5404346,0.47549793! 
0.0,0.33961588,0.63040465,0.39887792,0.6563561! 0.0,0.36094862,0.69802344,0.49069566,0.48620248! 0.0,0.3869021,0.38400155,0.36458132,0.6550399! 0.0,0.5880673,0.51803267,0.58061063,0.48822424! #0.0,0.65180826,0.6391313,0.49625832,0.55175936! 0.0,0.39633694,0.42387965,0.69016254,0.44756147! 
0.0,0.4698128,0.55277383,0.6128342,0.4329824! 0.0,0.41297388,0.6793902,0.5484429,0.6628499! 0.0,0.6431254,0.4146448,0.5658866,0.6480082! 0.0,0.5852753,0.32131717,0.34532225,0.5604137! #0.0,0.48292547,0.6902721,0.41703445,0.47931153! 0.0,0.42522717,0.5024511,0.66083395,0.5189572! 
0.0,0.49619395,0.30079126,0.610332,0.32539594! 0.0,0.55577636,0.41290012,0.4122487,0.5610703! 0.0,0.5273145,0.4632548,0.37050736,0.4195528! 0.0,0.57360244,0.43439883,0.47092864,0.4383961! #0.0,0.51805335,0.4004024,0.44392678,0.36187592! 0.0,0.5833248,0.60950804,0.58490205,0.40214545! 
0.0,0.6471987,0.6946462,0.6063542,0.47853482! 0.0,0.5182737,0.69974035,0.5245439,0.41876537! 0.0,0.36235562,0.5607003,0.32825017,0.5656781! 0.0,0.45184022,0.5066848,0.63212246,0.5755566! #0.0,0.4273566,0.6738491,0.6999185,0.4371372! 0.0,0.3117463,0.69890785,0.62260413,0.6549489! 
0.0,0.4630372,0.5766864,0.50914574,0.6530967! 0.0,0.33881938,0.34736323,0.4160004,0.5094448! 0.0,0.53885555,0.6231967,0.5382359,0.59018296! 0.0,0.3175738,0.43797165,0.62698513,0.45341775! #0.0,0.34919536,0.45960128,0.33468994,0.6568855! 0.0,0.6830336,0.3203376,0.68904793,0.62211585! 
0.0,0.5830438,0.31768814,0.30396873,0.43189877! 0.0,0.4942822,0.37409997,0.5955908,0.5587114! 0.0,0.606982,0.31705168,0.59655803,0.38086474! 0.0,0.43805796,0.6498457,0.35946208,0.5902759! #0.0,0.58424145,0.6174861,0.31955862,0.3105035! 0.0,0.50007963,0.6108448,0.3320903,0.607934! 
0.0,0.6266371,0.6511785,0.4127121,0.38340235! 0.0,0.5570034,0.48197705,0.37463406,0.3852774! 0.0,0.53023493,0.6236435,0.41839755,0.6061983! 0.0,0.45960853,0.6859206,0.3868331,0.6884521! #0.0,0.3846771,0.6187012,0.5931654,0.3275746! 0.0,0.67051065,0.34618104,0.5688895,0.5366573! 
0.0,0.46958345,0.6648643,0.38870084,0.39082226! 0.0,0.6255203,0.44543263,0.40925917,0.3540249! 0.0,0.6862533,0.52866876,0.6984439,0.5590792! 0.0,0.51292694,0.32136065,0.5467145,0.442429! #0.0,0.48699707,0.5517906,0.5084955,0.6895621! 0.0,0.33598018,0.6128973,0.38626635,0.3888627! 
0.0,0.34522614,0.4364469,0.36545014,0.30421475! 0.0,0.68281054,0.67517066,0.55247027,0.4841572! 0.0,0.45561743,0.6389992,0.33221126,0.53600365! 0.0,0.56567085,0.6791781,0.49800783,0.4433248! #0.0,0.502007,0.4549529,0.67555135,0.38932598! 0.0,0.33238065,0.42957863,0.31146914,0.41590548! 
0.0,0.69186056,0.54727936,0.42614135,0.5403253! 0.0,0.57815325,0.4089108,0.33677143,0.64719623! 0.0,0.62626183,0.45247024,0.34938413,0.5924293! 0.0,0.6744064,0.57757986,0.60894763,0.4766215! #0.0,0.61096823,0.35392663,0.5092479,0.5937451! 0.0,0.37137544,0.50979847,0.39724913,0.5760716! 
0.0,0.45794246,0.4039641,0.49475956,0.6772826! 0.0,0.67192453,0.36867392,0.60271204,0.47665417! 0.0,0.4992593,0.33352393,0.5107823,0.6636784! 0.0,0.6910459,0.5107297,0.53189874,0.39521703! #0.0,0.4787581,0.4256565,0.30844826,0.47717392! 0.0,0.6310184,0.36276108,0.47362667,0.4851147! 
0.0,0.3461776,0.5401201,0.3896084,0.5900786! 0.0,0.37594938,0.41883504,0.36595592,0.66336036! 0.0,0.37046146,0.36411366,0.602252,0.6064527! 0.0,0.32353768,0.4139015,0.55772316,0.34729916! #0.0,0.67394304,0.36023712,0.50898534,0.35609746! 0.0,0.6417042,0.55222094,0.4431188,0.47255242! 
0.0,0.4829613,0.47298247,0.31693953,0.3003477! 0.0,0.4142449,0.58030844,0.45858657,0.419901! 0.0,0.31876123,0.562256,0.4716596,0.5898793! 0.0,0.6979168,0.56082773,0.52339214,0.4529333! #0.0,0.44257623,0.6308747,0.36281598,0.69279325! 0.0,0.683712,0.39626184,0.6798494,0.44763047! 
0.0,0.42940253,0.6526265,0.56810474,0.37999958! 0.0,0.38202354,0.42040583,0.53840923,0.6693541! 0.0,0.51093954,0.5667535,0.307207,0.30966896! 0.0,0.376246,0.6625619,0.44433004,0.6302153! #0.0,0.6667535,0.4071457,0.39695945,0.5881983! 0.0,0.53167635,0.48933488,0.5836812,0.5650852! 
0.0,0.36674646,0.35873216,0.34851298,0.62762666! 0.0,0.33544528,0.49089688,0.37717843,0.5169521! 0.0,0.41571411,0.6003747,0.3856091,0.30068922! 0.0,0.4120234,0.5963149,0.53440666,0.6315512! #0.0,0.66943944,0.59321547,0.42741966,0.5611177! 0.0,0.45923442,0.529878,0.30877218,0.5789379! 
0.0,0.32057622,0.5239082,0.41476893,0.57453275! 0.0,0.3833021,0.47429106,0.44496894,0.55229986! 0.0,0.32542706,0.56895006,0.36244696,0.41028425! 0.0,0.30357948,0.6166273,0.5341791,0.55182946! #0.0,0.4272263,0.6072051,0.5935445,0.5593245! 0.0,0.35371938,0.4604299,0.6752628,0.34498012! 
0.0,0.33961022,0.4170819,0.5560497,0.5525508! 0.0,0.6833607,0.48291218,0.6390693,0.6269369! 0.0,0.3499348,0.51932293,0.40581262,0.6316642! 0.0,0.34867284,0.4465917,0.69613314,0.33932486! #0.0,0.5673262,0.31523678,0.5584893,0.42380425! 0.0,0.60890424,0.61784494,0.513,0.3494046! 
0.0,0.5968094,0.49936423,0.31765282,0.4405738! 0.0,0.5825588,0.3896395,0.35892847,0.36847007! 0.0,0.5019746,0.31838024,0.43080348,0.539319! 0.0,0.49660355,0.33967125,0.5462333,0.4487599! #0.0,0.6858578,0.34676218,0.45233357,0.69833016! 0.0,0.3159802,0.66316205,0.5038925,0.6337429! 
0.0,0.6872607,0.4761455,0.3292781,0.638561! 0.0,0.3462228,0.66224706,0.3738725,0.37235275! 0.0,0.33994612,0.47796732,0.5747713,0.5905007! 0.0,0.35574272,0.31436524,0.30619958,0.38256577! #0.0,0.58063316,0.37964427,0.48239106,0.40039968! 0.0,0.67810667,0.6030179,0.5569397,0.62121475! 
0.0,0.59372735,0.34200215,0.5066564,0.51445216! 0.0,0.47100085,0.5929421,0.4496466,0.6678348! 0.0,0.50864697,0.46099663,0.49123436,0.34582365! 0.0,0.34673405,0.50306237,0.5923947,0.31993404! #0.0,0.6810093,0.6713548,0.6399361,0.41959244! 0.0,0.4713338,0.58678603,0.59966326,0.5735481! 
0.0,0.3384633,0.36169532,0.5465038,0.5181243! 0.0,0.45055163,0.57974374,0.32874745,0.60411525! 0.0,0.47363302,0.62417054,0.36539158,0.59339184! 0.0,0.6563712,0.301968,0.31701022,0.35575515! #0.0,0.36009985,0.32151306,0.4595402,0.45648664! 0.0,0.5462884,0.4308563,0.531709,0.502519! 
0.0,0.581385,0.37633643,0.46463245,0.3167978! 0.0,0.6312912,0.62884295,0.35610092,0.42215234! 0.0,0.47882396,0.47188264,0.44892043,0.30262533! 0.0,0.46827614,0.37766606,0.63668513,0.46973127! #0.0,0.43299007,0.46480423,0.51148003,0.6108575! 0.0,0.62656903,0.5713277,0.6601643,0.5434964! 
0.0,0.6259898,0.44697136,0.6656526,0.40331626! 0.0,0.48750347,0.5285046,0.66969407,0.6143085! 0.0,0.37268198,0.5404936,0.48975927,0.6485524! 0.0,0.585796,0.4858079,0.45025468,0.53653467! #0.0,0.34118143,0.4195067,0.31506014,0.48139977! 0.0,0.62180316,0.50655705,0.68234646,0.67635024! 
